knot,p,q,Ord(K)+1 is multiplicative?,answer to Question 1.4
K11a3,2,15,False,True
K11a3,2,17,False,True
K11a3,2,19,False,True
K11a3,2,21,False,True
K11a3,2,23,False,True
K11a4,2,11,False,True
K11a4,2,13,False,True
K11a4,2,15,False,True
K11a4,2,17,False,True
K11a4,2,19,False,True
K11a5,2,11,False,True
K11a5,2,13,False,True
K11a5,2,15,False,True
K11a5,2,17,False,True
K11a5,2,19,False,True
K11a6,2,11,True,True
K11a6,2,13,True,True
K11a6,2,15,True,True
K11a6,2,17,True,True
K11a6,2,19,True,True
K11a7,2,15,False,True
K11a7,2,17,False,True
K11a7,2,19,False,True
K11a7,2,21,False,True
K11a7,2,23,False,True
K11a8,2,11,False,True
K11a8,2,13,False,True
K11a8,2,15,False,True
K11a8,2,17,False,True
K11a8,2,19,False,True
K11a9,2,15,True,True
K11a9,2,17,True,True
K11a9,2,19,True,True
K11a9,2,21,True,True
K11a9,2,23,True,True
K11a10,2,11,True,True
K11a10,2,13,True,True
K11a10,2,15,True,True
K11a10,2,17,True,True
K11a10,2,19,True,True
K11a11,2,11,False,True
K11a11,2,13,False,True
K11a11,2,15,False,True
K11a11,2,17,False,True
K11a11,2,19,False,True
K11a12,2,11,True,True
K11a12,2,13,True,True
K11a12,2,15,True,True
K11a12,2,17,True,True
K11a12,2,19,True,True
K11a13,2,7,False,True
K11a13,2,9,False,True
K11a13,2,11,False,True
K11a13,2,13,False,True
K11a13,2,15,False,True
K11a14,2,15,False,True
K11a14,2,17,False,True
K11a14,2,19,False,True
K11a14,2,21,False,True
K11a14,2,23,False,True
K11a15,2,15,False,True
K11a15,2,17,False,True
K11a15,2,19,False,True
K11a15,2,21,False,True
K11a15,2,23,False,True
K11a16,2,11,False,True
K11a16,2,13,False,True
K11a16,2,15,False,True
K11a16,2,17,False,True
K11a16,2,19,False,True
K11a17,2,11,True,True
K11a17,2,13,True,True
K11a17,2,15,True,True
K11a17,2,17,True,True
K11a17,2,19,True,True
K11a18,2,11,True,True
K11a18,2,13,True,True
K11a18,2,15,True,True
K11a18,2,17,True,True
K11a18,2,19,True,True
K11a19,2,15,True,True
K11a19,2,17,True,True
K11a19,2,19,True,True
K11a19,2,21,True,True
K11a19,2,23,True,True
K11a20,2,11,True,True
K11a20,2,13,True,True
K11a20,2,15,True,True
K11a20,2,17,True,True
K11a20,2,19,True,True
K11a21,2,7,True,True
K11a21,2,9,True,True
K11a21,2,11,True,True
K11a21,2,13,True,True
K11a21,2,15,True,True
K11a22,2,15,True,True
K11a22,2,17,True,True
K11a22,2,19,True,True
K11a22,2,21,True,True
K11a22,2,23,True,True
K11a23,2,11,True,True
K11a23,2,13,True,True
K11a23,2,15,True,True
K11a23,2,17,True,True
K11a23,2,19,True,True
K11a24,2,15,False,True
K11a24,2,17,False,True
K11a24,2,19,False,True
K11a24,2,21,False,True
K11a24,2,23,False,True
K11a25,2,15,True,True
K11a25,2,17,True,True
K11a25,2,19,True,True
K11a25,2,21,True,True
K11a25,2,23,True,True
K11a26,2,15,False,True
K11a26,2,17,False,True
K11a26,2,19,False,True
K11a26,2,21,False,True
K11a26,2,23,False,True
K11a27,2,11,False,True
K11a27,2,13,False,True
K11a27,2,15,False,True
K11a27,2,17,False,True
K11a27,2,19,False,True
K11a28,2,15,False,True
K11a28,2,17,False,True
K11a28,2,19,False,True
K11a28,2,21,False,True
K11a28,2,23,False,True
K11a29,2,11,False,True
K11a29,2,13,False,True
K11a29,2,15,False,True
K11a29,2,17,False,True
K11a29,2,19,False,True
K11a30,2,11,False,True
K11a30,2,13,False,True
K11a30,2,15,False,True
K11a30,2,17,False,True
K11a30,2,19,False,True
K11a31,2,11,True,True
K11a31,2,13,True,True
K11a31,2,15,True,True
K11a31,2,17,True,True
K11a31,2,19,True,True
K11a32,2,11,True,True
K11a32,2,13,True,True
K11a32,2,15,True,True
K11a32,2,17,True,True
K11a32,2,19,True,True
K11a33,2,15,False,True
K11a33,2,17,False,True
K11a33,2,19,False,True
K11a33,2,21,False,True
K11a33,2,23,False,True
K11a34,2,15,True,True
K11a34,2,17,True,True
K11a34,2,19,True,True
K11a34,2,21,True,True
K11a34,2,23,True,True
K11a35,2,15,False,True
K11a35,2,17,False,True
K11a35,2,19,False,True
K11a35,2,21,False,True
K11a35,2,23,False,True
K11a36,2,11,False,True
K11a36,2,13,False,True
K11a36,2,15,False,True
K11a36,2,17,False,True
K11a36,2,19,False,True
K11a37,2,11,False,True
K11a37,2,13,False,True
K11a37,2,15,False,True
K11a37,2,17,False,True
K11a37,2,19,False,True
K11a38,2,11,False,True
K11a38,2,13,False,True
K11a38,2,15,False,True
K11a38,2,17,False,True
K11a38,2,19,False,True
K11a39,2,11,False,True
K11a39,2,13,False,True
K11a39,2,15,False,True
K11a39,2,17,False,True
K11a39,2,19,False,True
K11a40,2,15,True,True
K11a40,2,17,True,True
K11a40,2,19,True,True
K11a40,2,21,True,True
K11a40,2,23,True,True
K11a41,2,11,True,True
K11a41,2,13,True,True
K11a41,2,15,True,True
K11a41,2,17,True,True
K11a41,2,19,True,True
K11a42,2,11,True,True
K11a42,2,13,True,True
K11a42,2,15,True,True
K11a42,2,17,True,True
K11a42,2,19,True,True
K11a43,2,11,True,True
K11a43,2,13,True,True
K11a43,2,15,True,True
K11a43,2,17,True,True
K11a43,2,19,True,True
K11a44,2,15,False,True
K11a44,2,17,False,True
K11a44,2,19,False,True
K11a44,2,21,False,True
K11a44,2,23,False,True
K11a45,2,7,True,True
K11a45,2,9,True,True
K11a45,2,11,True,True
K11a45,2,13,True,True
K11a45,2,15,True,True
K11a46,2,11,True,True
K11a46,2,13,True,True
K11a46,2,15,True,True
K11a46,2,17,True,True
K11a46,2,19,True,True
K11a47,2,15,False,True
K11a47,2,17,False,True
K11a47,2,19,False,True
K11a47,2,21,False,True
K11a47,2,23,False,True
K11a48,2,11,True,True
K11a48,2,13,True,True
K11a48,2,15,True,True
K11a48,2,17,True,True
K11a48,2,19,True,True
K11a49,2,11,True,True
K11a49,2,13,True,True
K11a49,2,15,True,True
K11a49,2,17,True,True
K11a49,2,19,True,True
K11a50,2,7,True,True
K11a50,2,9,True,True
K11a50,2,11,True,True
K11a50,2,13,True,True
K11a50,2,15,True,True
K11a51,2,11,False,True
K11a51,2,13,False,True
K11a51,2,15,False,True
K11a51,2,17,False,True
K11a51,2,19,False,True
K11a52,2,11,False,True
K11a52,2,13,False,True
K11a52,2,15,False,True
K11a52,2,17,False,True
K11a52,2,19,False,True
K11a53,2,15,True,True
K11a53,2,17,True,True
K11a53,2,19,True,True
K11a53,2,21,True,True
K11a53,2,23,True,True
K11a54,2,11,False,True
K11a54,2,13,False,True
K11a54,2,15,False,True
K11a54,2,17,False,True
K11a54,2,19,False,True
K11a55,2,15,False,True
K11a55,2,17,False,True
K11a55,2,19,False,True
K11a55,2,21,False,True
K11a55,2,23,False,True
K11a56,2,11,False,True
K11a56,2,13,False,True
K11a56,2,15,False,True
K11a56,2,17,False,True
K11a56,2,19,False,True
K11a57,2,15,False,True
K11a57,2,17,False,True
K11a57,2,19,False,True
K11a57,2,21,False,True
K11a57,2,23,False,True
K11a58,2,11,False,True
K11a58,2,13,False,True
K11a58,2,15,False,True
K11a58,2,17,False,True
K11a58,2,19,False,True
K11a59,2,7,True,True
K11a59,2,9,True,True
K11a59,2,11,True,True
K11a59,2,13,True,True
K11a59,2,15,True,True
K11a60,2,11,True,True
K11a60,2,13,True,True
K11a60,2,15,True,True
K11a60,2,17,True,True
K11a60,2,19,True,True
K11a61,2,7,True,True
K11a61,2,9,True,True
K11a61,2,11,True,True
K11a61,2,13,True,True
K11a61,2,15,True,True
K11a62,2,15,True,True
K11a62,2,17,True,True
K11a62,2,19,True,True
K11a62,2,21,True,True
K11a62,2,23,True,True
K11a63,2,11,True,True
K11a63,2,13,True,True
K11a63,2,15,True,True
K11a63,2,17,True,True
K11a63,2,19,True,True
K11a64,2,11,True,True
K11a64,2,13,True,True
K11a64,2,15,True,True
K11a64,2,17,True,True
K11a64,2,19,True,True
K11a65,2,7,False,True
K11a65,2,9,False,True
K11a65,2,11,False,True
K11a65,2,13,False,True
K11a65,2,15,False,True
K11a66,2,15,False,True
K11a66,2,17,False,True
K11a66,2,19,False,True
K11a66,2,21,False,True
K11a66,2,23,False,True
K11a67,2,11,False,True
K11a67,2,13,False,True
K11a67,2,15,False,True
K11a67,2,17,False,True
K11a67,2,19,False,True
K11a68,2,15,True,True
K11a68,2,17,True,True
K11a68,2,19,True,True
K11a68,2,21,True,True
K11a68,2,23,True,True
K11a69,2,11,False,True
K11a69,2,13,False,True
K11a69,2,15,False,True
K11a69,2,17,False,True
K11a69,2,19,False,True
K11a70,2,11,True,True
K11a70,2,13,True,True
K11a70,2,15,True,True
K11a70,2,17,True,True
K11a70,2,19,True,True
K11a71,2,15,True,True
K11a71,2,17,True,True
K11a71,2,19,True,True
K11a71,2,21,True,True
K11a71,2,23,True,True
K11a72,2,15,False,True
K11a72,2,17,False,True
K11a72,2,19,False,True
K11a72,2,21,False,True
K11a72,2,23,False,True
K11a73,2,15,False,True
K11a73,2,17,False,True
K11a73,2,19,False,True
K11a73,2,21,False,True
K11a73,2,23,False,True
K11a74,2,15,True,True
K11a74,2,17,True,True
K11a74,2,19,True,True
K11a74,2,21,True,True
K11a74,2,23,True,True
K11a75,2,11,True,True
K11a75,2,13,True,True
K11a75,2,15,True,True
K11a75,2,17,True,True
K11a75,2,19,True,True
K11a76,2,15,False,True
K11a76,2,17,False,True
K11a76,2,19,False,True
K11a76,2,21,False,True
K11a76,2,23,False,True
K11a77,2,11,False,True
K11a77,2,13,False,True
K11a77,2,15,False,True
K11a77,2,17,False,True
K11a77,2,19,False,True
K11a78,2,11,True,True
K11a78,2,13,True,True
K11a78,2,15,True,True
K11a78,2,17,True,True
K11a78,2,19,True,True
K11a79,2,15,False,True
K11a79,2,17,False,True
K11a79,2,19,False,True
K11a79,2,21,False,True
K11a79,2,23,False,True
K11a80,2,15,False,True
K11a80,2,17,False,True
K11a80,2,19,False,True
K11a80,2,21,False,True
K11a80,2,23,False,True
K11a81,2,15,True,True
K11a81,2,17,True,True
K11a81,2,19,True,True
K11a81,2,21,True,True
K11a81,2,23,True,True
K11a82,2,15,False,True
K11a82,2,17,False,True
K11a82,2,19,False,True
K11a82,2,21,False,True
K11a82,2,23,False,True
K11a83,2,15,True,True
K11a83,2,17,True,True
K11a83,2,19,True,True
K11a83,2,21,True,True
K11a83,2,23,True,True
K11a84,2,11,False,True
K11a84,2,13,False,True
K11a84,2,15,False,True
K11a84,2,17,False,True
K11a84,2,19,False,True
K11a85,2,11,True,True
K11a85,2,13,True,True
K11a85,2,15,True,True
K11a85,2,17,True,True
K11a85,2,19,True,True
K11a86,2,15,True,True
K11a86,2,17,True,True
K11a86,2,19,True,True
K11a86,2,21,True,True
K11a86,2,23,True,True
K11a87,2,11,False,True
K11a87,2,13,False,True
K11a87,2,15,False,True
K11a87,2,17,False,True
K11a87,2,19,False,True
K11a88,2,15,False,True
K11a88,2,17,False,True
K11a88,2,19,False,True
K11a88,2,21,False,True
K11a88,2,23,False,True
K11a89,2,11,True,True
K11a89,2,13,True,True
K11a89,2,15,True,True
K11a89,2,17,True,True
K11a89,2,19,True,True
K11a90,2,11,False,True
K11a90,2,13,False,True
K11a90,2,15,False,True
K11a90,2,17,False,True
K11a90,2,19,False,True
K11a91,2,11,False,True
K11a91,2,13,False,True
K11a91,2,15,False,True
K11a91,2,17,False,True
K11a91,2,19,False,True
K11a92,2,15,False,True
K11a92,2,17,False,True
K11a92,2,19,False,True
K11a92,2,21,False,True
K11a92,2,23,False,True
K11a93,2,11,False,True
K11a93,2,13,False,True
K11a93,2,15,False,True
K11a93,2,17,False,True
K11a93,2,19,False,True
K11a94,2,11,True,True
K11a94,2,13,True,True
K11a94,2,15,True,True
K11a94,2,17,True,True
K11a94,2,19,True,True
K11a95,2,7,True,True
K11a95,2,9,True,True
K11a95,2,11,True,True
K11a95,2,13,True,True
K11a95,2,15,True,True
K11a96,2,11,False,True
K11a96,2,13,False,True
K11a96,2,15,False,True
K11a96,2,17,False,True
K11a96,2,19,False,True
K11a97,2,11,True,True
K11a97,2,13,True,True
K11a97,2,15,True,True
K11a97,2,17,True,True
K11a97,2,19,True,True
K11a98,2,7,False,True
K11a98,2,9,False,True
K11a98,2,11,False,True
K11a98,2,13,False,True
K11a98,2,15,False,True
K11a99,2,15,True,True
K11a99,2,17,True,True
K11a99,2,19,True,True
K11a99,2,21,True,True
K11a99,2,23,True,True
K11a100,2,11,True,True
K11a100,2,13,True,True
K11a100,2,15,True,True
K11a100,2,17,True,True
K11a100,2,19,True,True
K11a101,2,11,True,True
K11a101,2,13,True,True
K11a101,2,15,True,True
K11a101,2,17,True,True
K11a101,2,19,True,True
K11a102,2,11,True,True
K11a102,2,13,True,True
K11a102,2,15,True,True
K11a102,2,17,True,True
K11a102,2,19,True,True
K11a103,2,7,False,True
K11a103,2,9,False,True
K11a103,2,11,False,True
K11a103,2,13,False,True
K11a103,2,15,False,True
K11a104,2,11,False,True
K11a104,2,13,False,True
K11a104,2,15,False,True
K11a104,2,17,False,True
K11a104,2,19,False,True
K11a105,2,11,True,True
K11a105,2,13,True,True
K11a105,2,15,True,True
K11a105,2,17,True,True
K11a105,2,19,True,True
K11a106,2,15,False,True
K11a106,2,17,False,True
K11a106,2,19,False,True
K11a106,2,21,False,True
K11a106,2,23,False,True
K11a107,2,11,True,True
K11a107,2,13,True,True
K11a107,2,15,True,True
K11a107,2,17,True,True
K11a107,2,19,True,True
K11a108,2,15,False,True
K11a108,2,17,False,True
K11a108,2,19,False,True
K11a108,2,21,False,True
K11a108,2,23,False,True
K11a109,2,15,False,True
K11a109,2,17,False,True
K11a109,2,19,False,True
K11a109,2,21,False,True
K11a109,2,23,False,True
K11a110,2,11,False,True
K11a110,2,13,False,True
K11a110,2,15,False,True
K11a110,2,17,False,True
K11a110,2,19,False,True
K11a111,2,11,True,True
K11a111,2,13,True,True
K11a111,2,15,True,True
K11a111,2,17,True,True
K11a111,2,19,True,True
K11a112,2,15,False,True
K11a112,2,17,False,True
K11a112,2,19,False,True
K11a112,2,21,False,True
K11a112,2,23,False,True
K11a113,2,15,True,True
K11a113,2,17,True,True
K11a113,2,19,True,True
K11a113,2,21,True,True
K11a113,2,23,True,True
K11a114,2,11,True,True
K11a114,2,13,True,True
K11a114,2,15,True,True
K11a114,2,17,True,True
K11a114,2,19,True,True
K11a115,2,11,False,True
K11a115,2,13,False,True
K11a115,2,15,False,True
K11a115,2,17,False,True
K11a115,2,19,False,True
K11a116,2,11,True,True
K11a116,2,13,True,True
K11a116,2,15,True,True
K11a116,2,17,True,True
K11a116,2,19,True,True
K11a117,2,11,True,True
K11a117,2,13,True,True
K11a117,2,15,True,True
K11a117,2,17,True,True
K11a117,2,19,True,True
K11a118,2,11,True,True
K11a118,2,13,True,True
K11a118,2,15,True,True
K11a118,2,17,True,True
K11a118,2,19,True,True
K11a119,2,7,False,True
K11a119,2,9,False,True
K11a119,2,11,False,True
K11a119,2,13,False,True
K11a119,2,15,False,True
K11a120,2,11,True,True
K11a120,2,13,True,True
K11a120,2,15,True,True
K11a120,2,17,True,True
K11a120,2,19,True,True
K11a121,2,11,False,True
K11a121,2,13,False,True
K11a121,2,15,False,True
K11a121,2,17,False,True
K11a121,2,19,False,True
K11a122,2,11,False,True
K11a122,2,13,False,True
K11a122,2,15,False,True
K11a122,2,17,False,True
K11a122,2,19,False,True
K11a123,2,7,True,True
K11a123,2,9,True,True
K11a123,2,11,True,True
K11a123,2,13,True,True
K11a123,2,15,True,True
K11a124,2,11,True,True
K11a124,2,13,True,True
K11a124,2,15,True,True
K11a124,2,17,True,True
K11a124,2,19,True,True
K11a125,2,15,True,True
K11a125,2,17,True,True
K11a125,2,19,True,True
K11a125,2,21,True,True
K11a125,2,23,True,True
K11a126,2,15,False,True
K11a126,2,17,False,True
K11a126,2,19,False,True
K11a126,2,21,False,True
K11a126,2,23,False,True
K11a127,2,15,True,True
K11a127,2,17,True,True
K11a127,2,19,True,True
K11a127,2,21,True,True
K11a127,2,23,True,True
K11a128,2,11,False,True
K11a128,2,13,False,True
K11a128,2,15,False,True
K11a128,2,17,False,True
K11a128,2,19,False,True
K11a129,2,15,True,True
K11a129,2,17,True,True
K11a129,2,19,True,True
K11a129,2,21,True,True
K11a129,2,23,True,True
K11a130,2,11,False,True
K11a130,2,13,False,True
K11a130,2,15,False,True
K11a130,2,17,False,True
K11a130,2,19,False,True
K11a131,2,15,False,True
K11a131,2,17,False,True
K11a131,2,19,False,True
K11a131,2,21,False,True
K11a131,2,23,False,True
K11a132,2,11,True,True
K11a132,2,13,True,True
K11a132,2,15,True,True
K11a132,2,17,True,True
K11a132,2,19,True,True
K11a133,2,7,True,True
K11a133,2,9,True,True
K11a133,2,11,True,True
K11a133,2,13,True,True
K11a133,2,15,True,True
K11a134,2,11,True,True
K11a134,2,13,True,True
K11a134,2,15,True,True
K11a134,2,17,True,True
K11a134,2,19,True,True
K11a135,2,11,False,True
K11a135,2,13,False,True
K11a135,2,15,False,True
K11a135,2,17,False,True
K11a135,2,19,False,True
K11a136,2,11,False,True
K11a136,2,13,False,True
K11a136,2,15,False,True
K11a136,2,17,False,True
K11a136,2,19,False,True
K11a137,2,11,False,True
K11a137,2,13,False,True
K11a137,2,15,False,True
K11a137,2,17,False,True
K11a137,2,19,False,True
K11a138,2,11,False,True
K11a138,2,13,False,True
K11a138,2,15,False,True
K11a138,2,17,False,True
K11a138,2,19,False,True
K11a139,2,15,True,True
K11a139,2,17,True,True
K11a139,2,19,True,True
K11a139,2,21,True,True
K11a139,2,23,True,True
K11a140,2,11,True,True
K11a140,2,13,True,True
K11a140,2,15,True,True
K11a140,2,17,True,True
K11a140,2,19,True,True
K11a141,2,11,False,True
K11a141,2,13,False,True
K11a141,2,15,False,True
K11a141,2,17,False,True
K11a141,2,19,False,True
K11a142,2,15,True,True
K11a142,2,17,True,True
K11a142,2,19,True,True
K11a142,2,21,True,True
K11a142,2,23,True,True
K11a143,2,11,True,True
K11a143,2,13,True,True
K11a143,2,15,True,True
K11a143,2,17,True,True
K11a143,2,19,True,True
K11a144,2,11,True,True
K11a144,2,13,True,True
K11a144,2,15,True,True
K11a144,2,17,True,True
K11a144,2,19,True,True
K11a145,2,7,False,True
K11a145,2,9,False,True
K11a145,2,11,False,True
K11a145,2,13,False,True
K11a145,2,15,False,True
K11a146,2,15,False,True
K11a146,2,17,False,True
K11a146,2,19,False,True
K11a146,2,21,False,True
K11a146,2,23,False,True
K11a147,2,15,True,True
K11a147,2,17,True,True
K11a147,2,19,True,True
K11a147,2,21,True,True
K11a147,2,23,True,True
K11a148,2,7,True,True
K11a148,2,9,True,True
K11a148,2,11,True,True
K11a148,2,13,True,True
K11a148,2,15,True,True
K11a149,2,11,True,True
K11a149,2,13,True,True
K11a149,2,15,True,True
K11a149,2,17,True,True
K11a149,2,19,True,True
K11a150,2,11,True,True
K11a150,2,13,True,True
K11a150,2,15,True,True
K11a150,2,17,True,True
K11a150,2,19,True,True
K11a151,2,15,False,True
K11a151,2,17,False,True
K11a151,2,19,False,True
K11a151,2,21,False,True
K11a151,2,23,False,True
K11a152,2,11,False,True
K11a152,2,13,False,True
K11a152,2,15,False,True
K11a152,2,17,False,True
K11a152,2,19,False,True
K11a153,2,11,False,True
K11a153,2,13,False,True
K11a153,2,15,False,True
K11a153,2,17,False,True
K11a153,2,19,False,True
K11a154,2,7,True,True
K11a154,2,9,True,True
K11a154,2,11,True,True
K11a154,2,13,True,True
K11a154,2,15,True,True
K11a155,2,11,False,True
K11a155,2,13,False,True
K11a155,2,15,False,True
K11a155,2,17,False,True
K11a155,2,19,False,True
K11a156,2,15,False,True
K11a156,2,17,False,True
K11a156,2,19,False,True
K11a156,2,21,False,True
K11a156,2,23,False,True
K11a157,2,15,False,True
K11a157,2,17,False,True
K11a157,2,19,False,True
K11a157,2,21,False,True
K11a157,2,23,False,True
K11a158,2,15,False,True
K11a158,2,17,False,True
K11a158,2,19,False,True
K11a158,2,21,False,True
K11a158,2,23,False,True
K11a159,2,11,True,True
K11a159,2,13,True,True
K11a159,2,15,True,True
K11a159,2,17,True,True
K11a159,2,19,True,True
K11a160,2,15,False,True
K11a160,2,17,False,True
K11a160,2,19,False,True
K11a160,2,21,False,True
K11a160,2,23,False,True
K11a161,2,11,True,True
K11a161,2,13,True,True
K11a161,2,15,True,True
K11a161,2,17,True,True
K11a161,2,19,True,True
K11a162,2,15,False,True
K11a162,2,17,False,True
K11a162,2,19,False,True
K11a162,2,21,False,True
K11a162,2,23,False,True
K11a163,2,15,True,True
K11a163,2,17,True,True
K11a163,2,19,True,True
K11a163,2,21,True,True
