Name,bridge number,lower bound,upper bound,explainer
m004,2,2,2,=: is two bridge
m015,2,2,2,=: is two bridge
m016,3,3,3,is Montesinos knot
m032,2,2,2,=: is two bridge
m053,2,2,2,=: is two bridge
m071,5,5,5,", >: Ord_v for L_space, <: braid index"
m074,2,2,2,=: is two bridge
m082,3,3,3,", >: is not two bridge, <: braid index"
m094,2,2,2,=: is two bridge
m103,5,5,5,", >: Ord_v for L_space, <: braid index"
m118,4,4,4,", >: Ord_v for L_space, <: braid index"
m144,3,3,3,", >: is not two bridge, <: braid index"
m194,5,5,5,", >: Ord_v for L_space, <: braid index"
m198,5,5,5,", >: Ord_v for L_space, <: braid index"
m199,3,3,3,is Montesinos knot
m201,3,3,3,is Montesinos knot
m211,4,4,4,", >: Ord_v for L_space, <: braid index"
m222,3,3,3,is Montesinos knot
m223,3,3,3,is Montesinos knot
m224,3,3,3,is Montesinos knot
m239,4,4,4,", >: Ord_v for L_space, <: braid index"
m240,4,4,4,", >: Ord_v for L_space, <: braid index"
m270,5,5,5,", >: Ord_v for L_space, <: braid index"
m276,5,5,5,", >: Ord_v for L_space, <: braid index"
m281,4,4,4,", >: Ord_v for L_space, <: braid index"
m289,2,2,2,=: is two bridge
m340,2,2,2,=: is two bridge
m372,3,3,3,is Montesinos knot
m389,3,3,3,is Montesinos knot
s016,2,2,2,=: is two bridge
s023,2,2,2,=: is two bridge
s042,5,5,5,", >: Ord_v for L_space, <: braid index"
s068,5,5,5,", >: Ord_v for L_space, <: braid index"
s086,3,3,3,", >: is not two bridge, <: braid index"
s104,7,7,7,", >: Ord_v for L_space, <: braid index"
s114,7,7,7,", >: Ord_v for L_space, <: braid index"
s188,,3,5,", >: is not two bridge, <: braid index"
s194,,3,6,", >: is not two bridge, <: braid index"
s239,3,3,3,is Montesinos knot
s294,5,5,5,", >: Ord_v for L_space, <: braid index"
s301,5,5,5,", >: Ord_v for L_space, <: braid index"
s308,5,5,5,", >: Ord_v for L_space, <: braid index"
s336,4,4,4,", >: Ord_v for L_space, <: braid index"
s344,6,6,6,", >: Ord_v for L_space, <: braid index"
s346,7,7,7,", >: Ord_v for L_space, <: braid index"
s367,4,4,4,", >: Ord_v for L_space, <: braid index"
s369,6,6,6,", >: Ord_v for L_space, <: braid index"
s384,3,3,3,is Montesinos knot
s385,3,3,3,is Montesinos knot
s407,7,7,7,", >: Ord_v for L_space, <: braid index"
s451,3,3,3,is Montesinos knot
s526,2,2,2,=: is two bridge
s558,2,2,2,=: is two bridge
s560,4,4,4,", >: Ord_v for L_space, <: braid index"
s580,3,3,3,is Montesinos knot
s582,4,4,4,", >: Ord_v for L_space, <: braid index"
s648,2,2,2,=: is two bridge
s652,3,3,3,", >: is not two bridge, <: braid index"
s665,5,5,5,", >: Ord_v for L_space, <: braid index"
s682,4,4,4,", >: Ord_v for L_space, <: braid index"
s684,5,5,5,", >: Ord_v for L_space, <: braid index"
s704,3,3,3,is Montesinos knot
s726,2,2,2,=: is two bridge
s769,6,6,6,", >: Ord_v for L_space, <: braid index"
s800,5,5,5,", >: Ord_v for L_space, <: braid index"
s836,,3,6,", >: is not two bridge, <: braid index"
s841,3,3,3,", >: is not two bridge, <: braid index"
s849,4,4,4,", >: Ord_v for L_space, <: braid index"
s862,2,2,2,=: is two bridge
s870,2,2,2,=: is two bridge
s879,3,3,3,is Montesinos knot
s912,2,2,2,=: is two bridge
v0016,2,2,2,=: is two bridge
v0025,2,2,2,=: is two bridge
v0082,5,5,5,", >: Ord_v for L_space, <: braid index"
v0114,5,5,5,", >: Ord_v for L_space, <: braid index"
v0165,3,3,3,", >: is not two bridge, <: braid index"
v0220,7,7,7,", >: Ord_v for L_space, <: braid index"
v0223,7,7,7,", >: Ord_v for L_space, <: braid index"
v0249,6,6,6,", >: Ord_v for L_space, <: braid index"
v0319,6,6,6,", >: Ord_v for L_space, <: braid index"
v0321,,3,9,", >: is not two bridge, <: braid index"
v0329,,3,10,", >: is not two bridge, <: braid index"
v0330,7,7,7,", >: Ord_v for L_space, <: braid index"
v0398,7,7,7,", >: Ord_v for L_space, <: braid index"
v0407,8,8,8,", >: Ord_v for L_space, <: braid index"
v0424,8,8,8,", >: Ord_v for L_space, <: braid index"
v0434,8,8,8,", >: Ord_v for L_space, <: braid index"
v0497,8,8,8,", >: Ord_v for L_space, <: braid index"
v0521,,3,5,", >: is not two bridge, <: braid index"
v0535,,3,5,", >: is not two bridge, <: braid index"
v0545,5,5,5,", >: Ord_v for L_space, <: braid index"
v0554,7,7,7,", >: Ord_v for L_space, <: braid index"
v0570,5,5,5,", >: Ord_v for L_space, <: braid index"
v0573,5,5,5,", >: Ord_v for L_space, <: braid index"
v0595,,3,7,", >: is not two bridge, <: braid index"
v0600,,3,5,", >: is not two bridge, <: braid index"
v0656,,3,7,", >: is not two bridge, <: braid index"
v0707,4,4,4,", >: Ord_v for L_space, <: braid index"
v0709,5,5,5,", >: Ord_v for L_space, <: braid index"
v0715,9,9,9,", >: Ord_v for L_space, <: braid index"
v0740,4,4,4,", >: Ord_v for L_space, <: braid index"
v0741,9,9,9,", >: Ord_v for L_space, <: braid index"
v0759,8,8,8,", >: Ord_v for L_space, <: braid index"
v0765,7,7,7,", >: Ord_v for L_space, <: braid index"
v0830,5,5,5,", >: Ord_v for L_space, <: braid index"
v0847,7,7,7,", >: Ord_v for L_space, <: braid index"
v0912,7,7,7,", >: Ord_v for L_space, <: braid index"
v0939,5,5,5,", >: Ord_v for L_space, <: braid index"
v0945,8,8,8,", >: Ord_v for L_space, <: braid index"
v0959,3,3,3,is Montesinos knot
v0960,3,3,3,is Montesinos knot
v1063,,3,7,", >: is not two bridge, <: braid index"
v1077,7,7,7,", >: Ord_v for L_space, <: braid index"
v1109,7,7,7,", >: Ord_v for L_space, <: braid index"
v1126,,3,6,", >: is not two bridge, <: braid index"
v1217,2,2,2,=: is two bridge
v1243,2,2,2,=: is two bridge
v1269,6,6,6,", >: Ord_v for L_space, <: braid index"
v1300,7,7,7,", >: Ord_v for L_space, <: braid index"
v1348,,3,6,", >: is not two bridge, <: braid index"
v1359,6,6,6,", >: Ord_v for L_space, <: braid index"
v1392,7,7,7,", >: Ord_v for L_space, <: braid index"
v1423,6,6,6,", >: Ord_v for L_space, <: braid index"
v1425,4,4,4,", >: Ord_v for L_space, <: braid index"
v1434,,3,5,", >: is not two bridge, <: braid index"
v1547,7,7,7,", >: Ord_v for L_space, <: braid index"
v1565,4,4,4,", >: Ord_v for L_space, <: braid index"
v1620,4,4,4,", >: Ord_v for L_space, <: braid index"
v1628,7,7,7,", >: Ord_v for L_space, <: braid index"
v1690,7,7,7,", >: Ord_v for L_space, <: braid index"
v1709,7,7,7,", >: Ord_v for L_space, <: braid index"
v1716,7,7,7,", >: Ord_v for L_space, <: braid index"
v1718,8,8,8,", >: Ord_v for L_space, <: braid index"
v1728,6,6,6,", >: Ord_v for L_space, <: braid index"
v1810,5,5,5,", >: Ord_v for L_space, <: braid index"
v1811,,3,6,", >: is not two bridge, <: braid index"
v1832,6,6,6,", >: Ord_v for L_space, <: braid index"
v1839,9,9,9,", >: Ord_v for L_space, <: braid index"
v1915,3,3,3,", >: is not two bridge, <: braid index"
v1921,8,8,8,", >: Ord_v for L_space, <: braid index"
v1935,3,3,3,is Montesinos knot
v1940,7,7,7,", >: Ord_v for L_space, <: braid index"
v1964,,3,9,", >: is not two bridge, <: braid index"
v1966,8,8,8,", >: Ord_v for L_space, <: braid index"
v1971,,3,8,", >: is not two bridge, <: braid index"
v1980,5,5,5,", >: Ord_v for L_space, <: braid index"
v1986,6,6,6,", >: Ord_v for L_space, <: braid index"
v2001,,3,6,", >: is not two bridge, <: braid index"
v2024,6,6,6,", >: Ord_v for L_space, <: braid index"
v2090,9,9,9,", >: Ord_v for L_space, <: braid index"
v2166,3,3,3,KnotInfo import
v2191,3,3,3,", >: is not two bridge, <: braid index"
v2215,5,5,5,", >: Ord_v for L_space, <: braid index"
v2217,5,5,5,", >: Ord_v for L_space, <: braid index"
v2257,,3,7,", >: is not two bridge, <: braid index"
v2272,3,3,3,is Montesinos knot
v2284,2,2,2,=: is two bridge
v2290,5,5,5,", >: Ord_v for L_space, <: braid index"
v2325,5,5,5,", >: Ord_v for L_space, <: braid index"
v2362,2,2,2,=: is two bridge
v2384,3,3,3,", >: is not two bridge, <: braid index"
v2488,2,2,2,=: is two bridge
v2508,,3,7,", >: is not two bridge, <: braid index"
v2520,2,2,2,=: is two bridge
v2543,3,3,3,is Montesinos knot
v2552,3,3,3,is Montesinos knot
v2553,3,3,3,is Montesinos knot
v2623,3,3,3,is Montesinos knot
v2624,3,3,3,is Montesinos knot
v2642,3,3,3,is Montesinos knot
v2743,,3,6,", >: is not two bridge, <: braid index"
v2759,7,7,7,", >: Ord_v for L_space, <: braid index"
v2851,4,4,4,">: Ord_v from HFK^-,<: braid index"
v2858,2,2,2,=: is two bridge
v2861,3,3,3,is Montesinos knot
v2869,,3,7,", >: is not two bridge, <: braid index"
v2871,4,4,4,", >: Ord_v for L_space, <: braid index"
v2888,,3,6,", >: is not two bridge, <: braid index"
v2894,2,2,2,=: is two bridge
v2900,6,6,6,", >: Ord_v for L_space, <: braid index"
v2925,4,4,4,", >: Ord_v for L_space, <: braid index"
v2930,7,7,7,", >: Ord_v for L_space, <: braid index"
v3070,6,6,6,", >: Ord_v for L_space, <: braid index"
v3081,4,4,4,">: Ord_v from HFK^-,<: braid index"
v3093,,3,7,", >: is not two bridge, <: braid index"
v3105,4,4,4,", >: Ord_v for L_space, <: braid index"
v3169,,3,6,", >: is not two bridge, <: braid index"
v3195,3,3,3,is Montesinos knot
v3199,4,4,4,">: Ord_v from HFK^-,<: braid index"
v3234,4,4,4,", >: Ord_v for L_space, <: braid index"
v3310,2,2,2,=: is two bridge
v3320,3,3,3,is Montesinos knot
v3335,5,5,5,", >: Ord_v for L_space, <: braid index"
v3354,6,6,6,", >: Ord_v for L_space, <: braid index"
v3356,4,4,4,">: Ord_v from HFK^-,<: braid index"
v3423,,3,6,", >: is not two bridge, <: braid index"
v3482,4,4,4,", >: Ord_v for L_space, <: braid index"
v3505,3,3,3,is Montesinos knot
v3536,3,3,3,is Montesinos knot
v3541,,3,8,", >: is not two bridge, <: braid index"
t00017,2,2,2,=: is two bridge
t00027,2,2,2,=: is two bridge
t00110,5,5,5,", >: Ord_v for L_space, <: braid index"
t00146,5,5,5,", >: Ord_v for L_space, <: braid index"
t00324,3,3,3,", >: is not two bridge, <: braid index"
t00423,7,7,7,", >: Ord_v for L_space, <: braid index"
t00434,7,7,7,", >: Ord_v for L_space, <: braid index"
t00550,6,6,6,", >: Ord_v for L_space, <: braid index"
t00565,,3,13,", >: is not two bridge, <: braid index"
t00577,,3,14,", >: is not two bridge, <: braid index"
t00621,6,6,6,", >: Ord_v for L_space, <: braid index"
t00729,7,7,7,", >: Ord_v for L_space, <: braid index"
t00787,7,7,7,", >: Ord_v for L_space, <: braid index"
t00826,8,8,8,", >: Ord_v for L_space, <: braid index"
t00855,8,8,8,", >: Ord_v for L_space, <: braid index"
t00873,8,8,8,", >: Ord_v for L_space, <: braid index"
t00932,8,8,8,", >: Ord_v for L_space, <: braid index"
t01033,5,5,5,", >: Ord_v for L_space, <: braid index"
t01037,5,5,5,", >: Ord_v for L_space, <: braid index"
t01039,,3,8,", >: is not two bridge, <: braid index"
t01125,10,10,10,", >: Ord_v for L_space, <: braid index"
t01142,,3,9,", >: is not two bridge, <: braid index"
t01216,10,10,10,", >: Ord_v for L_space, <: braid index"
t01235,,3,10,", >: is not two bridge, <: braid index"
t01268,10,10,10,", >: Ord_v for L_space, <: braid index"
t01292,10,10,10,", >: Ord_v for L_space, <: braid index"
t01318,9,9,9,", >: Ord_v for L_space, <: braid index"
t01342,,3,9,", >: is not two bridge, <: braid index"
t01368,9,9,9,", >: Ord_v for L_space, <: braid index"
t01409,9,9,9,", >: Ord_v for L_space, <: braid index"
t01422,4,4,4,", >: Ord_v for L_space, <: braid index"
t01424,9,9,9,", >: Ord_v for L_space, <: braid index"
t01440,4,4,4,", >: Ord_v for L_space, <: braid index"
t01598,11,11,11,", >: Ord_v for L_space, <: braid index"
t01636,11,11,11,", >: Ord_v for L_space, <: braid index"
t01646,11,11,11,", >: Ord_v for L_space, <: braid index"
t01690,11,11,11,", >: Ord_v for L_space, <: braid index"
t01757,7,7,7,", >: Ord_v for L_space, <: braid index"
t01779,,3,8,", >: is not two bridge, <: braid index"
t01815,6,6,6,", >: Ord_v for L_space, <: braid index"
t01834,7,7,7,", >: Ord_v for L_space, <: braid index"
t01850,8,8,8,", >: Ord_v for L_space, <: braid index"
t01863,10,10,10,", >: Ord_v for L_space, <: braid index"
t01901,,3,10,", >: is not two bridge, <: braid index"
t01949,8,8,8,", >: Ord_v for L_space, <: braid index"
t01966,5,5,5,", >: Ord_v for L_space, <: braid index"
t02019,,3,9,", >: is not two bridge, <: braid index"
t02069,,3,9,", >: is not two bridge, <: braid index"
t02099,5,5,5,", >: Ord_v for L_space, <: braid index"
t02104,9,9,9,", >: Ord_v for L_space, <: braid index"
t02188,,3,9,", >: is not two bridge, <: braid index"
t02238,8,8,8,", >: Ord_v for L_space, <: braid index"
t02275,3,3,3,is Montesinos knot
t02276,3,3,3,is Montesinos knot
t02378,11,11,11,", >: Ord_v for L_space, <: braid index"
t02398,8,8,8,", >: Ord_v for L_space, <: braid index"
t02404,9,9,9,", >: Ord_v for L_space, <: braid index"
t02470,10,10,10,", >: Ord_v for L_space, <: braid index"
t02537,7,7,7,", >: Ord_v for L_space, <: braid index"
t02567,7,7,7,", >: Ord_v for L_space, <: braid index"
t02599,,3,11,", >: is not two bridge, <: braid index"
t02634,,3,8,", >: is not two bridge, <: braid index"
t02639,11,11,11,", >: Ord_v for L_space, <: braid index"
t02789,2,2,2,=: is two bridge
t02795,2,2,2,=: is two bridge
t03106,7,7,7,", >: Ord_v for L_space, <: braid index"
t03566,7,7,7,", >: Ord_v for L_space, <: braid index"
t03592,,3,5,", >: is not two bridge, <: braid index"
t03607,10,10,10,", >: Ord_v for L_space, <: braid index"
t03608,,3,5,", >: is not two bridge, <: braid index"
t03709,7,7,7,", >: Ord_v for L_space, <: braid index"
t03710,4,4,4,", >: Ord_v for L_space, <: braid index"
t03713,7,7,7,", >: Ord_v for L_space, <: braid index"
t03781,4,4,4,", >: Ord_v for L_space, <: braid index"
t03843,5,5,5,", >: Ord_v for L_space, <: braid index"
t03864,7,7,7,", >: Ord_v for L_space, <: braid index"
t03956,7,7,7,", >: Ord_v for L_space, <: braid index"
t03979,8,8,8,", >: Ord_v for L_space, <: braid index"
t04003,7,7,7,", >: Ord_v for L_space, <: braid index"
t04019,5,5,5,", >: Ord_v for L_space, <: braid index"
t04102,7,7,7,", >: Ord_v for L_space, <: braid index"
t04180,5,5,5,", >: Ord_v for L_space, <: braid index"
t04228,9,9,9,", >: Ord_v for L_space, <: braid index"
t04244,11,11,11,", >: Ord_v for L_space, <: braid index"
t04359,,3,4,", >: is not two bridge, <: braid index"
t04364,,3,10,", >: is not two bridge, <: braid index"
t04382,10,10,10,", >: Ord_v for L_space, <: braid index"
t04449,4,4,4,", >: Ord_v for L_space, <: braid index"
t04507,,3,11,", >: is not two bridge, <: braid index"
t04557,3,3,3,", >: is not two bridge, <: braid index"
t04651,,3,8,", >: is not two bridge, <: braid index"
t04721,7,7,7,", >: Ord_v for L_space, <: braid index"
t04756,6,6,6,", >: Ord_v for L_space, <: braid index"
t04875,,3,9,", >: is not two bridge, <: braid index"
t04927,6,6,6,", >: Ord_v for L_space, <: braid index"
t04928,,3,6,", >: is not two bridge, <: braid index"
t04986,3,3,3,", >: is not two bridge, <: braid index"
t05074,,3,10,", >: is not two bridge, <: braid index"
t05118,11,11,11,", >: Ord_v for L_space, <: braid index"
t05239,11,11,11,", >: Ord_v for L_space, <: braid index"
t05252,,3,17,", >: is not two bridge, <: braid index"
t05269,,3,7,", >: is not two bridge, <: braid index"
t05288,,3,10,", >: is not two bridge, <: braid index"
t05390,6,6,6,", >: Ord_v for L_space, <: braid index"
t05399,,3,11,", >: is not two bridge, <: braid index"
t05425,6,6,6,", >: Ord_v for L_space, <: braid index"
t05426,11,11,11,", >: Ord_v for L_space, <: braid index"
t05538,5,5,5,", >: Ord_v for L_space, <: braid index"
t05564,6,6,6,", >: Ord_v for L_space, <: braid index"
t05578,9,9,9,", >: Ord_v for L_space, <: braid index"
t05658,7,7,7,", >: Ord_v for L_space, <: braid index"
t05663,8,8,8,", >: Ord_v for L_space, <: braid index"
t05674,6,6,6,", >: Ord_v for L_space, <: braid index"
t05695,5,5,5,", >: Ord_v for L_space, <: braid index"
t05803,2,2,2,=: is two bridge
t05899,2,2,2,=: is two bridge
t06001,7,7,7,", >: Ord_v for L_space, <: braid index"
t06119,2,2,2,=: is two bridge
t06161,2,2,2,=: is two bridge
t06246,7,7,7,", >: Ord_v for L_space, <: braid index"
t06316,3,3,3,KnotInfo import
t06440,8,8,8,", >: Ord_v for L_space, <: braid index"
t06463,9,9,9,", >: Ord_v for L_space, <: braid index"
t06525,7,7,7,", >: Ord_v for L_space, <: braid index"
t06570,8,8,8,", >: Ord_v for L_space, <: braid index"
t06573,3,3,3,", >: is not two bridge, <: braid index"
t06605,9,9,9,", >: Ord_v for L_space, <: braid index"
t06637,7,7,7,", >: Ord_v for L_space, <: braid index"
t06715,5,5,5,", >: Ord_v for L_space, <: braid index"
t06925,3,3,3,", >: is not two bridge, <: braid index"
t06957,8,8,8,", >: Ord_v for L_space, <: braid index"
t07070,4,4,4,", >: Ord_v for L_space, <: braid index"
t07094,,3,4,", >: is not two bridge, <: braid index"
t07104,3,3,3,", >: is not two bridge, <: braid index"
t07123,,3,5,", >: is not two bridge, <: braid index"
t07168,,3,5,", >: is not two bridge, <: braid index"
t07281,,3,8,", >: is not two bridge, <: braid index"
t07348,6,6,6,", >: Ord_v for L_space, <: braid index"
t07355,5,5,5,", >: Ord_v for L_space, <: braid index"
t07412,5,5,5,", >: Ord_v for L_space, <: braid index"
t07452,,3,7,", >: is not two bridge, <: braid index"
t07487,,3,5,", >: is not two bridge, <: braid index"
t07550,,3,7,", >: is not two bridge, <: braid index"
t07579,3,3,3,is Montesinos knot
t07599,3,3,3,is Montesinos knot
t07658,2,2,2,=: is two bridge
t07670,5,5,5,", >: Ord_v for L_space, <: braid index"
t07682,2,2,2,=: is two bridge
t07687,2,2,2,=: is two bridge
t07693,,3,5,", >: is not two bridge, <: braid index"
t07734,2,2,2,=: is two bridge
t07944,6,6,6,">: Ord_v from HFK^-,<: braid index"
t07967,,3,8,", >: is not two bridge, <: braid index"
t07979,3,3,3,KnotInfo import
t08111,5,5,5,", >: Ord_v for L_space, <: braid index"
t08114,5,5,5,", >: Ord_v for L_space, <: braid index"
t08173,,3,6,", >: is not two bridge, <: braid index"
t08184,6,6,6,", >: Ord_v for L_space, <: braid index"
t08201,7,7,7,", >: Ord_v for L_space, <: braid index"
t08237,,3,6,", >: is not two bridge, <: braid index"
t08267,8,8,8,", >: Ord_v for L_space, <: braid index"
t08273,6,6,6,", >: Ord_v for L_space, <: braid index"
t08306,3,3,3,is Montesinos knot
t08307,2,2,2,=: is two bridge
t08346,2,2,2,=: is two bridge
t08386,3,3,3,is Montesinos knot
t08387,,3,7,", >: is not two bridge, <: braid index"
t08403,9,9,9,", >: Ord_v for L_space, <: braid index"
t08443,,3,10,", >: is not two bridge, <: braid index"
t08508,,3,7,", >: is not two bridge, <: braid index"
t08532,4,4,4,", >: Ord_v for L_space, <: braid index"
t08576,6,6,6,", >: Ord_v for L_space, <: braid index"
t08617,,3,12,", >: is not two bridge, <: braid index"
t08767,6,6,6,">: Ord_v from HFK^-,<: braid index"
t08838,4,4,4,">: Ord_v from HFK^-,<: braid index"
t08898,5,5,5,">: Ord_v from HFK^-,<: braid index"
t08917,3,3,3,is Montesinos knot
t08936,6,6,6,", >: Ord_v for L_space, <: braid index"
t08967,,3,5,", >: is not two bridge, <: braid index"
t08973,4,4,4,">: Ord_v from HFK^-,<: braid index"
t09016,9,9,9,", >: Ord_v for L_space, <: braid index"
t09126,5,5,5,", >: Ord_v for L_space, <: braid index"
t09218,,3,11,", >: is not two bridge, <: braid index"
t09267,7,7,7,", >: Ord_v for L_space, <: braid index"
t09279,4,4,4,">: Ord_v from HFK^-,<: braid index"
t09284,4,4,4,", >: Ord_v for L_space, <: braid index"
t09313,7,7,7,", >: Ord_v for L_space, <: braid index"
t09359,3,3,3,is Montesinos knot
t09450,6,6,6,", >: Ord_v for L_space, <: braid index"
t09455,7,7,7,", >: Ord_v for L_space, <: braid index"
t09500,4,4,4,", >: Ord_v for L_space, <: braid index"
t09580,9,9,9,", >: Ord_v for L_space, <: braid index"
t09612,3,3,3,is Montesinos knot
t09613,3,3,3,is Montesinos knot
t09633,5,5,5,", >: Ord_v for L_space, <: braid index"
t09690,7,7,7,", >: Ord_v for L_space, <: braid index"
t09704,8,8,8,", >: Ord_v for L_space, <: braid index"
t09734,3,3,3,is Montesinos knot
t09735,3,3,3,is Montesinos knot
t09772,4,4,4,">: Ord_v from HFK^-,<: braid index"
t09847,4,4,4,", >: Ord_v for L_space, <: braid index"
t09852,6,6,6,", >: Ord_v for L_space, <: braid index"
t09859,3,3,3,is Montesinos knot
t09882,5,5,5,", >: Ord_v for L_space, <: braid index"
t09900,3,3,3,is Montesinos knot
t09901,3,3,3,is Montesinos knot
t09912,4,4,4,", >: Ord_v for L_space, <: braid index"
t09927,3,3,3,is Montesinos knot
t09954,6,6,6,", >: Ord_v for L_space, <: braid index"
t10177,6,6,6,", >: Ord_v for L_space, <: braid index"
t10188,5,5,5,", >: Ord_v for L_space, <: braid index"
t10215,5,5,5,", >: Ord_v for L_space, <: braid index"
t10224,5,5,5,", >: Ord_v for L_space, <: braid index"
t10230,6,6,6,", >: Ord_v for L_space, <: braid index"
t10262,5,5,5,", >: Ord_v for L_space, <: braid index"
t10292,5,5,5,", >: Ord_v for L_space, <: braid index"
t10407,4,4,4,">: Ord_v from HFK^-,<: braid index"
t10416,,3,6,", >: is not two bridge, <: braid index"
t10462,9,9,9,", >: Ord_v for L_space, <: braid index"
t10496,4,4,4,", >: Ord_v for L_space, <: braid index"
t10499,3,3,3,is Montesinos knot
t10500,3,3,3,is Montesinos knot
t10558,,3,4,", >: is not two bridge, <: braid index"
t10620,,3,6,", >: is not two bridge, <: braid index"
t10643,6,6,6,", >: Ord_v for L_space, <: braid index"
t10645,,3,5,", >: is not two bridge, <: braid index"
t10664,5,5,5,">: Ord_v from HFK^-,<: braid index"
t10681,11,11,11,", >: Ord_v for L_space, <: braid index"
t10832,4,4,4,", >: Ord_v for L_space, <: braid index"
t10887,,3,9,", >: is not two bridge, <: braid index"
t10930,3,3,3,is Montesinos knot
t10932,3,3,3,is Montesinos knot
t10944,5,5,5,">: Ord_v from HFK^-,<: braid index"
t10974,,3,7,", >: is not two bridge, <: braid index"
t10985,11,11,11,", >: Ord_v for L_space, <: braid index"
t11034,2,2,2,=: is two bridge
t11055,3,3,3,", >: is not two bridge, <: braid index"
t11139,,3,6,", >: is not two bridge, <: braid index"
t11198,5,5,5,", >: Ord_v for L_space, <: braid index"
t11248,,3,10,", >: is not two bridge, <: braid index"
t11291,2,2,2,=: is two bridge
t11292,3,3,3,is Montesinos knot
t11333,4,4,4,">: Ord_v from HFK^-,<: braid index"
t11376,4,4,4,", >: Ord_v for L_space, <: braid index"
t11402,,3,6,", >: is not two bridge, <: braid index"
